"Zipcode","City","County","Lat","Long","State","id","CountyScore"
30002,"Avondale Estates","DeKalb County",33.77,-84.26,"Georgia",13089,3178
30004,"Alpharetta","Fulton County",34.14,-84.29,"Georgia",13121,3851
30005,"Alpharetta","Fulton County",34.09,-84.22,"Georgia",13121,3851
30006,"Marietta","Cobb County","null","null","Georgia",13067,1731
30008,"Marietta","Cobb County",33.9,-84.59,"Georgia",13067,1731
30009,"Alpharetta","Fulton County",34.08,-84.3,"Georgia",13121,3851
30010,"Norcross","Gwinnett County","null","null","Georgia",13135,1677
30011,"Auburn","Barrow County",34.03,-83.83,"Georgia",13013,251
30012,"Conyers","Rockdale County",33.72,-84.01,"Georgia",13247,352
30013,"Conyers","Rockdale County",33.64,-83.97,"Georgia",13247,352
30014,"Covington","Newton County",33.6,-83.8,"Georgia",13217,755
30015,"Covington","Newton County","null","null","Georgia",13217,755
30016,"Covington","Newton County",33.5,-83.9,"Georgia",13217,755
30017,"Grayson","Gwinnett County",33.89,-83.96,"Georgia",13135,1677
30019,"Dacula","Gwinnett County",34,-83.9,"Georgia",13135,1677
30021,"Clarkston","DeKalb County",33.81,-84.24,"Georgia",13089,3178
30022,"Alpharetta","Fulton County",34.02,-84.25,"Georgia",13121,3851
30023,"Alpharetta","Fulton County","null","null","Georgia",13121,3851
30024,"Suwanee","Gwinnett County",34.07,-84.1,"Georgia",13135,1677
30025,"Social Circle","Walton County",33.6,-83.7,"Georgia",13297,626
30026,"North Metro","Gwinnett County","null","null","Georgia",13135,1677
30028,"Cumming","Forsyth County",34.3,-84.2,"Georgia",13117,171
30030,"Decatur","DeKalb County",33.77,-84.29,"Georgia",13089,3178
30031,"Decatur","Dekalb County","null","null","Georgia","NA",16
30032,"Decatur","DeKalb County",33.75,-84.27,"Georgia",13089,3178
30033,"Decatur","DeKalb County",33.82,-84.29,"Georgia",13089,3178
30034,"Decatur","DeKalb County",33.69,-84.25,"Georgia",13089,3178
30035,"Decatur","DeKalb County",33.73,-84.2,"Georgia",13089,3178
30036,"Decatur","Dekalb County","null","null","Georgia","NA",16
30038,"Lithonia","DeKalb County",33.66,-84.14,"Georgia",13089,3178
30039,"Snellville","Gwinnett County",33.8,-84.03,"Georgia",13135,1677
30040,"Cumming","Forsyth County",34.2,-84.2,"Georgia",13117,171
30041,"Cumming","Forsyth County",34.2,-84.1,"Georgia",13117,171
30043,"Lawrenceville","Gwinnett County",34.01,-84.01,"Georgia",13135,1677
30044,"Lawrenceville","Gwinnett County",33.92,-84.07,"Georgia",13135,1677
30045,"Lawrenceville","Gwinnett County",33.93,-83.92,"Georgia",13135,1677
30046,"Lawrenceville","Gwinnett County",33.95,-84,"Georgia",13135,1677
30047,"Lilburn","Gwinnett County",33.87,-84.11,"Georgia",13135,1677
30050,,,"null","null","Georgia","NA","null"
30052,"Loganville","Walton County",33.8,-83.9,"Georgia",13297,626
30053,,,"null","null","Georgia","NA","null"
30054,"Oxford","Newton County",33.68,-83.86,"Georgia",13217,755
30055,"Mansfield","Jasper County",33.5,-83.7,"Georgia",13159,47
30056,"Newborn","Jasper County",33.5,-83.65,"Georgia",13159,47
30058,"Lithonia","DeKalb County",33.74,-84.1,"Georgia",13089,3178
30060,"Marietta","Cobb County",33.93,-84.54,"Georgia",13067,1731
30061,"Marietta","Cobb County","null","null","Georgia",13067,1731
30062,"Marietta","Cobb County",34,-84.47,"Georgia",13067,1731
30064,"Marietta","Cobb County",33.93,-84.62,"Georgia",13067,1731
30066,"Marietta","Cobb County",34.02,-84.5,"Georgia",13067,1731
30067,"Marietta","Cobb County",33.93,-84.46,"Georgia",13067,1731
30068,"Marietta","Cobb County",33.97,-84.44,"Georgia",13067,1731
30069,"Marietta","Cobb County","null","null","Georgia",13067,1731
30070,"Porterdale","Newton County",33.6,-83.8,"Georgia",13217,755
30071,"Norcross","Gwinnett County",33.94,-84.21,"Georgia",13135,1677
30072,"Pine Lake","DeKalb County",33.78,-84.2,"Georgia",13089,3178
30075,"Roswell","Fulton County",34.06,-84.38,"Georgia",13121,3851
30076,"Roswell","Fulton County",34.02,-84.31,"Georgia",13121,3851
30077,"Roswell","Fulton County","null","null","Georgia",13121,3851
30078,"Snellville","Gwinnett County",33.86,-84.01,"Georgia",13135,1677
